relative_path,size_bytes
p3_dataset_characterization/tables/05_cluster_counts_by_day_diff2.csv,477
p3_dataset_characterization/tables/06_cluster_proportions_by_day_diff1.csv,2045
p3_dataset_characterization/tables/06_cluster_proportions_by_day_diff2.csv,2003
p3_dataset_characterization/tables/07_subcluster_counts_by_day.csv,834
p3_dataset_characterization/tables/08_subcluster_proportions_by_day.csv,3435
p3_dataset_characterization/tables/09_cluster_temporal_appearance.csv,366
p3_dataset_characterization/tables/10_endocrine_state_counts_by_day.csv,425
p3_dataset_characterization/tables/11_endocrine_state_fraction_of_all_cells_by_day.csv,1734
p3_dataset_characterization/tables/12_endocrine_state_within_selected_states_by_day.csv,1708
p3_dataset_characterization/tables/13_marker_mean_expression_by_day.csv,1621
p3_dataset_characterization/tables/14_marker_median_expression_by_day.csv,406
p3_dataset_characterization/tables/15_marker_detection_fraction_by_day.csv,1653
p3_dataset_characterization/tables/16_marker_mean_by_day_differentiation.csv,3229
p3_dataset_characterization/tables/17_marker_detection_by_day_differentiation.csv,3576
p3_dataset_characterization/tables/18_differentiation_composition_agreement.csv,497
p3_dataset_characterization/tables/19_pseudotime_cluster_counts_by_day.csv,258
p3_dataset_characterization/tables/20_pseudotime_branch_counts_by_day.csv,102
p4b_replicate_trajectory_validation/p4b_replicate_trajectory_validation_report.txt,8717
p4b_replicate_trajectory_validation/figures/01_daily_median_pseudotime_profiles.png,221717
p4b_replicate_trajectory_validation/figures/02_state_pseudotime_profiles.png,237634
p4b_replicate_trajectory_validation/figures/03_branch_endpoint_purity.png,59170
p4b_replicate_trajectory_validation/tables/01_day_pseudotime_correlations.csv,170
p4b_replicate_trajectory_validation/tables/02_daily_median_pseudotime_profiles.csv,846
p4b_replicate_trajectory_validation/tables/03_daily_profile_monotonicity.csv,79
p4b_replicate_trajectory_validation/tables/04_cross_replicate_daily_profile_agreement.csv,154
p4b_replicate_trajectory_validation/tables/05_state_pseudotime_profiles.csv,1702
p4b_replicate_trajectory_validation/tables/06_cross_replicate_state_profile_agreement.csv,231
p4b_replicate_trajectory_validation/tables/07_branch_endpoint_purity.csv,185
p4b_replicate_trajectory_validation/tables/08_transition_landmark_agreement.csv,1105
p4_endocrine_trajectory_validation/p4_endocrine_trajectory_validation_report.txt,8662
p4_endocrine_trajectory_validation/figures/01_pseudotime_by_day.png,77571
p4_endocrine_trajectory_validation/figures/02_pseudotime_by_cluster.png,123434
p4_endocrine_trajectory_validation/figures/03_branch_cluster_composition.png,90027
p4_endocrine_trajectory_validation/figures/04_branch_beta_ec_enrichment.png,73936
p4_endocrine_trajectory_validation/figures/05_branch_distribution_by_day.png,162984
p4_endocrine_trajectory_validation/tables/01_cellday_vs_cellweek.csv,192
p4_endocrine_trajectory_validation/tables/02_pseudotime_summary_by_day.csv,987
p4_endocrine_trajectory_validation/tables/03_pseudotime_summary_by_cluster.csv,799
p4_endocrine_trajectory_validation/tables/04_branch_cluster_counts.csv,138
p4_endocrine_trajectory_validation/tables/05_branch_cluster_proportions.csv,292
p4_endocrine_trajectory_validation/tables/06_branch_beta_ec_enrichment.csv,211
p4_endocrine_trajectory_validation/tables/07_branch_counts_by_day.csv,102
p4_endocrine_trajectory_validation/tables/08_branch_proportions_by_day.csv,334
p4_endocrine_trajectory_validation/tables/09_branch_differentiation_counts.csv,46
p4_endocrine_trajectory_validation/tables/10_branch_differentiation_proportions.csv,103
p4_endocrine_trajectory_validation/tables/11_branch_differentiation_cluster_counts.csv,209
p4_endocrine_trajectory_validation/tables/12_branch_reproducibility.csv,188
p4_endocrine_trajectory_validation/tables/13_branch_pseudotime_monotonicity.csv,143
p4_endocrine_trajectory_validation/tables/14_transition_landmarks.csv,856
p5_preprocessing_state_space/p5_preprocessing_state_space_report.txt,6501
p5_preprocessing_state_space/data/GSE114412_endocrine_preprocessed_pca.h5ad,134908943
p5_preprocessing_state_space/data/state_space_pca_05.csv.gz,729550
p5_preprocessing_state_space/data/state_space_pca_10.csv.gz,1184536
p5_preprocessing_state_space/data/state_space_pca_20.csv.gz,2065531
p5_preprocessing_state_space/data/state_space_pca_30.csv.gz,2935720
p5_preprocessing_state_space/data/state_space_pca_50.csv.gz,4659673
p5_preprocessing_state_space/figures/01_pca_cumulative_explained_variance.png,117532
p5_preprocessing_state_space/figures/02_pca_pc1_pc2_by_day.png,2046618
p5_preprocessing_state_space/figures/03_pca_pc1_pc2_by_pseudotime.png,1900851
p5_preprocessing_state_space/figures/04_pca_pc1_pc2_by_cluster.png,1731107
p5_preprocessing_state_space/figures/05_pca_pc1_pc2_by_branch.png,2026875
p5_preprocessing_state_space/figures/06_pca_pc1_pc2_by_differentiation.png,2035491
p5_preprocessing_state_space/tables/01_qc_summary.csv,227
p5_preprocessing_state_space/tables/02_qc_medians_by_day.csv,213
p5_preprocessing_state_space/tables/03_qc_medians_by_differentiation.csv,101
p5_preprocessing_state_space/tables/04_highly_variable_genes.csv,1133946
p5_preprocessing_state_space/tables/05_pca_explained_variance.csv,3169
p5_preprocessing_state_space/tables/06_top_gene_loadings_first10PCs.csv,10142
p6b_reference_geometry_validation/p6b_reference_geometry_validation_report.txt,8410
p6b_reference_geometry_validation/figures/01_pairwise_distance_cv.png,142477
p6b_reference_geometry_validation/figures/02_neighbor_distance_contrast.png,119669
p6b_reference_geometry_validation/figures/03_adjacent_neighbor_overlap.png,127871
p6b_reference_geometry_validation/figures/04_50PC_local_scale_by_day.png,170783
p6b_reference_geometry_validation/tables/01_pairwise_distance_concentration.csv,1287
p6b_reference_geometry_validation/tables/02_adjacent_distance_convergence.csv,269
p6b_reference_geometry_validation/tables/03_local_neighbor_geometry.csv,1323
p6b_reference_geometry_validation/tables/04_adjacent_neighbor_overlap.csv,674
p6b_reference_geometry_validation/tables/05_local_scale_by_day_differentiation.csv,390
p6b_reference_geometry_validation/tables/06_branch_local_scale_reproducibility.csv,89
p6_state_space_sensitivity/p6_state_space_sensitivity_report.txt,7943
p6_state_space_sensitivity/figures/01_distance_preservation.png,113751
p6_state_space_sensitivity/figures/02_knn_overlap.png,127834
p6_state_space_sensitivity/figures/03_centroid_geometry.png,107241
p6_state_space_sensitivity/figures/04_replicate_geometry.png,101510
p6_state_space_sensitivity/figures/05_pseudotime_generalization.png,93237
p6_state_space_sensitivity/figures/06_terminal_fate_accuracy.png,107749
p6_state_space_sensitivity/tables/01_explained_variance_by_dimension.csv,148
p6_state_space_sensitivity/tables/02_distance_sample_cells.csv,120950
p6_state_space_sensitivity/tables/03_pairwise_distance_preservation.csv,130
p6_state_space_sensitivity/tables/04_knn_overlap_vs_50PC.csv,375
p6_state_space_sensitivity/tables/05_centroid_geometry_preservation.csv,139
p6_state_space_sensitivity/tables/06_replicate_trajectory_geometry.csv,286
p6_state_space_sensitivity/tables/07_cross_replicate_pseudotime_prediction.csv,2014
p6_state_space_sensitivity/tables/08_pseudotime_generalization_summary.csv,385
p6_state_space_sensitivity/tables/09_cross_replicate_terminal_fate.csv,640
p6_state_space_sensitivity/tables/10_terminal_fate_summary.csv,479
p6_state_space_sensitivity/tables/11_integrated_state_space_sensitivity.csv,1650
p6_state_space_sensitivity/tables/12_primary_dimension_selection.csv,154
p7_trajectory_assembly_validation/p7_trajectory_assembly_validation_report.txt,10795
p7_trajectory_assembly_validation/data/primary_w400_s100/branch0_diff1.npz,3053564
p7_trajectory_assembly_validation/data/primary_w400_s100/branch0_diff1_windows.csv,11936
p7_trajectory_assembly_validation/data/primary_w400_s100/branch0_diff2.npz,3498075
p7_trajectory_assembly_validation/data/primary_w400_s100/branch0_diff2_windows.csv,13740
p7_trajectory_assembly_validation/data/primary_w400_s100/branch1_diff1.npz,2681338
p7_trajectory_assembly_validation/data/primary_w400_s100/branch1_diff1_windows.csv,10624
p7_trajectory_assembly_validation/data/primary_w400_s100/branch1_diff2.npz,3200966
p7_trajectory_assembly_validation/data/primary_w400_s100/branch1_diff2_windows.csv,12667
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch0_diff1.npz,3128139
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch0_diff1_windows.csv,21112
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch0_diff2.npz,3572630
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch0_diff2_windows.csv,24965
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch1_diff1.npz,2737254
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch1_diff1_windows.csv,18635
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch1_diff2.npz,3294203
p7_trajectory_assembly_validation/data/sensitivity_w300_s75/branch1_diff2_windows.csv,22774
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch0_diff1.npz,2979045
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch0_diff1_windows.csv,9461
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch0_diff2.npz,3442158
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch0_diff2_windows.csv,10889
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch1_diff1.npz,2606766
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch1_diff1_windows.csv,8391
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch1_diff2.npz,3163727
p7_trajectory_assembly_validation/data/sensitivity_w500_s125/branch1_diff2_windows.csv,10095
p7_trajectory_assembly_validation/figures/01_primary_window_parameter_coverage.png,226958
p7_trajectory_assembly_validation/figures/02_primary_window_pseudotime_span.png,274554
p7_trajectory_assembly_validation/figures/03_primary_window_dominant_state_progression.png,187086
p7_trajectory_assembly_validation/tables/01_group_sizes.csv,67
p7_trajectory_assembly_validation/tables/02_window_configuration_summary.csv,4286
p7_trajectory_assembly_validation/tables/03_all_window_metadata.csv,169722
p7_trajectory_assembly_validation/tables/04_primary_window_metadata.csv,47489
p7_trajectory_assembly_validation/tables/05_primary_window_cell_membership.csv.gz,1161230
p7_trajectory_assembly_validation/tables/06_primary_cell_coverage.csv,1541453
p7_trajectory_assembly_validation/tables/07_primary_state_landmark_window_mapping.csv,2147
p7_trajectory_assembly_validation/tables/08_primary_cross_replicate_parameter_agreement.csv,207
p7_trajectory_assembly_validation/tables/09_window_sensitivity_configuration_summary.csv,398
p8_gdis_primary_analysis/p8_gdis_primary_analysis_report.txt,21714
p8_gdis_primary_analysis/data/primary_branch0_diff1_gdis.csv,29643
p8_gdis_primary_analysis/data/primary_branch0_diff2_gdis.csv,34209
p8_gdis_primary_analysis/data/primary_branch1_diff1_gdis.csv,26553
p8_gdis_primary_analysis/data/primary_branch1_diff2_gdis.csv,31489
p8_gdis_primary_analysis/figures/01_primary_gdis_sc_ec_replicates.png,138362
p8_gdis_primary_analysis/figures/02_primary_gdis_sc_beta_replicates.png,140341
p8_gdis_primary_analysis/figures/03_components_branch0_diff1.png,158410
p8_gdis_primary_analysis/figures/04_components_branch0_diff2.png,155527
p8_gdis_primary_analysis/figures/05_components_branch1_diff1.png,148626
p8_gdis_primary_analysis/figures/06_components_branch1_diff2.png,165728
p8_gdis_primary_analysis/tables/01_primary_gdis_summary.csv,1809
p8_gdis_primary_analysis/tables/02_gdis_at_frozen_biological_landmarks.csv,3305
p8_gdis_primary_analysis/tables/03_primary_cross_replicate_profile_agreement.csv,1063
p8_gdis_primary_analysis/tables/04_window_size_sensitivity.csv,1749
p8_gdis_primary_analysis/tables/05_pca_dimension_sensitivity.csv,2390
p8_gdis_primary_analysis/tables/06_transition_weight_sensitivity.csv,72654
p8_gdis_primary_analysis/tables/07_transition_weight_summary.csv,1809
p8_gdis_primary_analysis/tables/08_primary_computational_checks.csv,240
p9_gdis_result_validation/p9_gdis_result_validation_report.txt,13371
p9_gdis_result_validation/figures/01_consensus_gdis_sc_ec.png,169970
p9_gdis_result_validation/figures/02_consensus_gdis_sc_beta.png,174925
p9_gdis_result_validation/tables/01_event_localization_vs_neurog3_early.csv,1080
p9_gdis_result_validation/tables/02_metric_values_at_frozen_landmarks.csv,3305
p9_gdis_result_validation/tables/03_stage_to_stage_metric_changes.csv,2005
p9_gdis_result_validation/tables/04_replicate_event_location_agreement.csv,270
p9_gdis_result_validation/tables/05_branch_consensus_profiles.csv,283431
p9_gdis_result_validation/tables/06_branch_consensus_summary.csv,612
p9_gdis_result_validation/tables/07_cross_branch_common_phase_agreement.csv,389
